				API Response: {&quot;responseCode&quot;: 200, &quot;products&quot;: [{&quot;id&quot;: 1, &quot;name&quot;: &quot;Blue Top&quot;, &quot;price&quot;: &quot;Rs. 500&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 5, &quot;name&quot;: &quot;Winter Top&quot;, &quot;price&quot;: &quot;Rs. 600&quot;, &quot;brand&quot;: &quot;Mast &amp; Harbour&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 6, &quot;name&quot;: &quot;Summer White Top&quot;, &quot;price&quot;: &quot;Rs. 400&quot;, &quot;brand&quot;: &quot;H&amp;M&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 7, &quot;name&quot;: &quot;Madame Top For Women&quot;, &quot;price&quot;: &quot;Rs. 1000&quot;, &quot;brand&quot;: &quot;Madame&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 8, &quot;name&quot;: &quot;Fancy Green Top&quot;, &quot;price&quot;: &quot;Rs. 700&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 11, &quot;name&quot;: &quot;Sleeves Printed Top - White&quot;, &quot;price&quot;: &quot;Rs. 499&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 12, &quot;name&quot;: &quot;Half Sleeves Top Schiffli Detailing - Pink&quot;, &quot;price&quot;: &quot;Rs. 359&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 13, &quot;name&quot;: &quot;Frozen Tops For Kids&quot;, &quot;price&quot;: &quot;Rs. 278&quot;, &quot;brand&quot;: &quot;Allen Solly Junior&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 14, &quot;name&quot;: &quot;Full Sleeves Top Cherry - Pink&quot;, &quot;price&quot;: &quot;Rs. 679&quot;, &quot;brand&quot;: &quot;Kookie Kids&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 15, &quot;name&quot;: &quot;Printed Off Shoulder Top - White&quot;, &quot;price&quot;: &quot;Rs. 315&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 16, &quot;name&quot;: &quot;Sleeves Top and Short - Blue &amp; Pink&quot;, &quot;price&quot;: &quot;Rs. 478&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 18, &quot;name&quot;: &quot;Little Girls Mr. Panda Shirt&quot;, &quot;price&quot;: &quot;Rs. 1200&quot;, &quot;brand&quot;: &quot;Kookie Kids&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 24, &quot;name&quot;: &quot;Colour Blocked Shirt \u2013 Sky Blue&quot;, &quot;price&quot;: &quot;Rs. 849&quot;, &quot;brand&quot;: &quot;Allen Solly Junior&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 42, &quot;name&quot;: &quot;Lace Top For Women&quot;, &quot;price&quot;: &quot;Rs. 1400&quot;, &quot;brand&quot;: &quot;Mast &amp; Harbour&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}]}
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.889"
			timeRelativeToTestModuleStartTime="00:06.889"
			timeWallClock="16:38:31"
			time="00:06.889"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='200', expected='200').
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="108"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.914"
			timeRelativeToTestModuleStartTime="00:06.914"
			timeWallClock="16:38:31"
			time="00:06.914"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='200', expected='200').
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.914"
			timeRelativeToTestModuleStartTime="00:06.914"
			timeWallClock="16:38:31"
			time="00:06.914"
			level="Success"
			category="Validation">
			<message>
				Condition is true.
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="129"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.914"
			timeRelativeToTestModuleStartTime="00:06.914"
			timeWallClock="16:38:31"
			time="00:06.914"
			level="Info"
			category="User">
			<message>
				検索キーワード: top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="152"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.914"
			timeRelativeToTestModuleStartTime="00:06.914"
			timeWallClock="16:38:31"
			time="00:06.914"
			level="Info"
			category="User">
			<message>
				API取得商品数: 14
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="160"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.914"
			timeRelativeToTestModuleStartTime="00:06.914"
			timeWallClock="16:38:31"
			time="00:06.914"
			level="Info"
			category="User">
			<message>
				API商品[1]: Blue Top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.914"
			timeRelativeToTestModuleStartTime="00:06.914"
			timeWallClock="16:38:31"
			time="00:06.914"
			level="Info"
			category="User">
			<message>
				API商品[2]: Winter Top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[3]: Summer White Top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[4]: Madame Top For Women
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[5]: Fancy Green Top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[6]: Sleeves Printed Top - White
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[7]: Half Sleeves Top Schiffli Detailing - Pink
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[8]: Frozen Tops For Kids
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[9]: Full Sleeves Top Cherry - Pink
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[10]: Printed Off Shoulder Top - White
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API&#21830;&#21697;[11]: Sleeves Top and Short - Blue &amp; Pink
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[12]: Little Girls Mr. Panda Shirt
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[13]: Colour Blocked Shirt – Sky Blue
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.915"
			timeRelativeToTestModuleStartTime="00:06.915"
			timeWallClock="16:38:31"
			time="00:06.915"
			level="Info"
			category="User">
			<message>
				API商品[14]: Lace Top For Women
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
