				API Response: {&quot;responseCode&quot;: 200, &quot;products&quot;: [{&quot;id&quot;: 1, &quot;name&quot;: &quot;Blue Top&quot;, &quot;price&quot;: &quot;Rs. 500&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 2, &quot;name&quot;: &quot;Men Tshirt&quot;, &quot;price&quot;: &quot;Rs. 400&quot;, &quot;brand&quot;: &quot;H&amp;M&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Tshirts&quot;}}, {&quot;id&quot;: 3, &quot;name&quot;: &quot;Sleeveless Dress&quot;, &quot;price&quot;: &quot;Rs. 1000&quot;, &quot;brand&quot;: &quot;Madame&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 4, &quot;name&quot;: &quot;Stylish Dress&quot;, &quot;price&quot;: &quot;Rs. 1500&quot;, &quot;brand&quot;: &quot;Madame&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 5, &quot;name&quot;: &quot;Winter Top&quot;, &quot;price&quot;: &quot;Rs. 600&quot;, &quot;brand&quot;: &quot;Mast &amp; Harbour&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 6, &quot;name&quot;: &quot;Summer White Top&quot;, &quot;price&quot;: &quot;Rs. 400&quot;, &quot;brand&quot;: &quot;H&amp;M&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 7, &quot;name&quot;: &quot;Madame Top For Women&quot;, &quot;price&quot;: &quot;Rs. 1000&quot;, &quot;brand&quot;: &quot;Madame&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 8, &quot;name&quot;: &quot;Fancy Green Top&quot;, &quot;price&quot;: &quot;Rs. 700&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 11, &quot;name&quot;: &quot;Sleeves Printed Top - White&quot;, &quot;price&quot;: &quot;Rs. 499&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 12, &quot;name&quot;: &quot;Half Sleeves Top Schiffli Detailing - Pink&quot;, &quot;price&quot;: &quot;Rs. 359&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 13, &quot;name&quot;: &quot;Frozen Tops For Kids&quot;, &quot;price&quot;: &quot;Rs. 278&quot;, &quot;brand&quot;: &quot;Allen Solly Junior&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 14, &quot;name&quot;: &quot;Full Sleeves Top Cherry - Pink&quot;, &quot;price&quot;: &quot;Rs. 679&quot;, &quot;brand&quot;: &quot;Kookie Kids&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 15, &quot;name&quot;: &quot;Printed Off Shoulder Top - White&quot;, &quot;price&quot;: &quot;Rs. 315&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 16, &quot;name&quot;: &quot;Sleeves Top and Short - Blue &amp; Pink&quot;, &quot;price&quot;: &quot;Rs. 478&quot;, &quot;brand&quot;: &quot;Babyhug&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 18, &quot;name&quot;: &quot;Little Girls Mr. Panda Shirt&quot;, &quot;price&quot;: &quot;Rs. 1200&quot;, &quot;brand&quot;: &quot;Kookie Kids&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 19, &quot;name&quot;: &quot;Sleeveless Unicorn Patch Gown - Pink&quot;, &quot;price&quot;: &quot;Rs. 1050&quot;, &quot;brand&quot;: &quot;Allen Solly Junior&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 20, &quot;name&quot;: &quot;Cotton Mull Embroidered Dress&quot;, &quot;price&quot;: &quot;Rs. 1190&quot;, &quot;brand&quot;: &quot;Kookie Kids&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 21, &quot;name&quot;: &quot;Blue Cotton Indie Mickey Dress&quot;, &quot;price&quot;: &quot;Rs. 1530&quot;, &quot;brand&quot;: &quot;Biba&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 22, &quot;name&quot;: &quot;Long Maxi Tulle Fancy Dress Up Outfits -Pink&quot;, &quot;price&quot;: &quot;Rs. 1600&quot;, &quot;brand&quot;: &quot;Biba&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 23, &quot;name&quot;: &quot;Sleeveless Unicorn Print Fit &amp; Flare Net Dress - Multi&quot;, &quot;price&quot;: &quot;Rs. 1100&quot;, &quot;brand&quot;: &quot;Biba&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 24, &quot;name&quot;: &quot;Colour Blocked Shirt \u2013 Sky Blue&quot;, &quot;price&quot;: &quot;Rs. 849&quot;, &quot;brand&quot;: &quot;Allen Solly Junior&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Kids&quot;}, &quot;category&quot;: &quot;Tops &amp; Shirts&quot;}}, {&quot;id&quot;: 28, &quot;name&quot;: &quot;Pure Cotton V-Neck T-Shirt&quot;, &quot;price&quot;: &quot;Rs. 1299&quot;, &quot;brand&quot;: &quot;H&amp;M&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Tshirts&quot;}}, {&quot;id&quot;: 29, &quot;name&quot;: &quot;Green Side Placket Detail T-Shirt&quot;, &quot;price&quot;: &quot;Rs. 1000&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Tshirts&quot;}}, {&quot;id&quot;: 30, &quot;name&quot;: &quot;Premium Polo T-Shirts&quot;, &quot;price&quot;: &quot;Rs. 1500&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Tshirts&quot;}}, {&quot;id&quot;: 31, &quot;name&quot;: &quot;Pure Cotton Neon Green Tshirt&quot;, &quot;price&quot;: &quot;Rs. 850&quot;, &quot;brand&quot;: &quot;H&amp;M&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Tshirts&quot;}}, {&quot;id&quot;: 33, &quot;name&quot;: &quot;Soft Stretch Jeans&quot;, &quot;price&quot;: &quot;Rs. 799&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Jeans&quot;}}, {&quot;id&quot;: 35, &quot;name&quot;: &quot;Regular Fit Straight Jeans&quot;, &quot;price&quot;: &quot;Rs. 1200&quot;, &quot;brand&quot;: &quot;H&amp;M&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Jeans&quot;}}, {&quot;id&quot;: 37, &quot;name&quot;: &quot;Grunt Blue Slim Fit Jeans&quot;, &quot;price&quot;: &quot;Rs. 1400&quot;, &quot;brand&quot;: &quot;Polo&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Jeans&quot;}}, {&quot;id&quot;: 38, &quot;name&quot;: &quot;Rose Pink Embroidered Maxi Dress&quot;, &quot;price&quot;: &quot;Rs. 2300&quot;, &quot;brand&quot;: &quot;Madame&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Dress&quot;}}, {&quot;id&quot;: 39, &quot;name&quot;: &quot;Cotton Silk Hand Block Print Saree&quot;, &quot;price&quot;: &quot;Rs. 3000&quot;, &quot;brand&quot;: &quot;Biba&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Saree&quot;}}, {&quot;id&quot;: 40, &quot;name&quot;: &quot;Rust Red Linen Saree&quot;, &quot;price&quot;: &quot;Rs. 3500&quot;, &quot;brand&quot;: &quot;Biba&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Saree&quot;}}, {&quot;id&quot;: 41, &quot;name&quot;: &quot;Beautiful Peacock Blue Cotton Linen Saree&quot;, &quot;price&quot;: &quot;Rs. 5000&quot;, &quot;brand&quot;: &quot;Madame&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Saree&quot;}}, {&quot;id&quot;: 42, &quot;name&quot;: &quot;Lace Top For Women&quot;, &quot;price&quot;: &quot;Rs. 1400&quot;, &quot;brand&quot;: &quot;Mast &amp; Harbour&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Women&quot;}, &quot;category&quot;: &quot;Tops&quot;}}, {&quot;id&quot;: 43, &quot;name&quot;: &quot;GRAPHIC DESIGN MEN T SHIRT - BLUE&quot;, &quot;price&quot;: &quot;Rs. 1389&quot;, &quot;brand&quot;: &quot;Mast &amp; Harbour&quot;, &quot;category&quot;: {&quot;usertype&quot;: {&quot;usertype&quot;: &quot;Men&quot;}, &quot;category&quot;: &quot;Tshirts&quot;}}]}
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="103"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.274"
			timeRelativeToTestModuleStartTime="00:06.274"
			timeWallClock="11:51:48"
			time="00:06.274"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='200', expected='200').
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="108"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.331"
			timeRelativeToTestModuleStartTime="00:06.331"
			timeWallClock="11:51:48"
			time="00:06.331"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='200', expected='200').
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.332"
			timeRelativeToTestModuleStartTime="00:06.332"
			timeWallClock="11:51:48"
			time="00:06.332"
			level="Success"
			category="Validation">
			<message>
				Condition is true.
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="129"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.332"
			timeRelativeToTestModuleStartTime="00:06.332"
			timeWallClock="11:51:48"
			time="00:06.332"
			level="Info"
			category="User">
			<message>
				検索キーワード: top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="139"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.332"
			timeRelativeToTestModuleStartTime="00:06.332"
			timeWallClock="11:51:48"
			time="00:06.332"
			level="Info"
			category="User">
			<message>
				API取得商品名: Blue Top
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="143"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.332"
			timeRelativeToTestModuleStartTime="00:06.332"
			timeWallClock="11:51:48"
			time="00:06.332"
			level="Info"
			category="User">
			<message>
				API取得商品数: 34
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="147"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
